Q5:Q1,D10:D1,D10:D1-4(Palma),P90:P10_bhc,P80:P20_bhc,P80:P50_bhc,P50:P20_bhc,GINI-BHC,top_10_perc_wealth_share,top_5_perc_wealth_share,top_1_perc_wealth_share,UN_middle_class_def_inc_share,OECD_middle_class_def_inc_share,LIH_B60_contemp_median_AHC,LIH_B50_contemp_median_AHC,LIH_B50_CV_AHC,LIH_B60_CV_AHC,LIH_B40_contemp_median_AHC,LIEH_B60_contemp_median_AHC,LIEH_B50_contemp_median_AHC,LIEH_B50_CV_median_AHC,LIEH_B60_CV_median_AHC,LIS65H_B60_CV_median_AHC,LISPH_B60_CV_median_AHC,LIS65H_B50_CV_median_AHC,LISPH_B50_CV_median_AHC,child_poverty_ahc_perc_HH_B50_CV,child_poverty_ahc_perc_HH_B60_CV,child_poverty_ahc_perc_HH_B40_contemp_median,child_poverty_ahc_perc_HH_B50_contemp_median,child_poverty_ahc_perc_HH_B60_contemp_median,child_poverty_ahc_perc_HH_B60_CV_one_or_more_FT_working_parents,child_poverty_ahc_perc_HH_B60_CV_one_or_more_PT_working_parents,national_house_rental_A30%_income_spend,national_house_purchasing_A30%_income_spend,national_house_rental_HAM,national_house_purchasing_HAM,home_ownership_rate,homelessness_percentage_of_population,priority_A_state_housing_applicants_as_pop_percent,priority_B_state_housing_applicants_as_pop_percent,debt_servicing_as_percent_of_disp_inc,house_median_multiples,unemployment_rate,60_64_years_unemp_rate,65years_and_over_unemp_rate,underemployment_rate,employees_working_long_hours,labour_market_insecurity,long_term_unemployment_rate,pop_15_to_29_NEET,low_pay_percent_OECD_def,low_pay_percent_120percent_MW_def,living_min_wage_gap_magnitude,LIS_ms-16,LP:RPW_ms-16,teriary_education_participation_rate,education_spend_as_percent_of_GDP,education_spend_as_percent_of_total_gov_expenses,median_teriary_loan_as_perc_of_med_inc_AHC,median_teriary_loan_balance_as_perc_of_med_inc_AHC,university_affordability_ratio_to_mean_salary,polytechnics_affordability_ratio_to_mean_salary,wananga_affordability_ratio_to_mean_salary,bachelors_earning_premium_hourly,dips_cert_earning_premium_hourly,school_earning_premium_hourly,bachelors_earning_premium_weekly,dips_cert_earning_premium_weekly,school_earning_premium_weekly,health_expenditure_as_percent_of_gdp,health_expenditure_per_capita_PPP,depression_adult,excellent_very_good_or_good_self_rated_health,psychological_distress_adult,mood_anxiety_disorder_adult,healthy_weight_adult,unmet_after_hours_care_due_to_cost_adult,unmet_GP_care_due_to_cost_adult,veg_and_fruit_intake_adult,breakfast_eaten_at_home_less_5_days_a_week_child,emotional_behavioural_problems_child,adult_diabetes_rates,depression_child,excellent_very_good_or_good_parent_rated_health_child,unfilled_prescription_due_to_cost_child,unmet_need_for_after_hours_due_to_cost_child,unmet_need_for_GP_due_to_cost_child,vegetable_and_fruit_intake_child,healthy_weight_child,suicides_per_100000,problem_gambling_intervention_prevelance_percent,year
5.8,9.59,1.36,???,2.78,1.66,0.6,34.2,-,-,-,19,56.2,19,14,12,16,-,12,6,4,8,2.058823529,3.470588235,1.692307692,3.923076923,17,23,None,20,29,None,None,0.291412487,0.53455646,0.645357772,0.795998119,64.00022454,NAN,0.189426337,0.17637544,9.4,5.301112559,5.4,2.9,1.6,4.1,14.03208924,4.76441288,13.63636376,11.4,13.86467017,NULL,2.046542553,0.542572373,1.059572811,10.2\I,5.2\T,17.3\H,27.84883300816533\U,44.64195389840307\Y,5.959064936999185\H,3.702775588847961\C,0.4748641862326134\J,66.66666666666666\U,31.11111111111112\Y,2.777777777777778\Z,161.4325068870523\N,110.7438016528926\I,5.785123966942149\B,9.4,"3453,3",O15.5,91.4,6.2,G18.6,S33.4,7,14,41.5Z,B8.4,4,G5.4,0.7,Q98.4,3.9,3.9,J5.3,53.4U,E62.6,11.73,0.002797855,31/12/2014 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,67.91938273,NAN,NaN,null,9.4,NaN,6.1,4.8,1.7,NULL,null,nan,19.86564299,None,11.73855902,null,None,0.566411227,1,10.1\Y,5.0\D,16.4\E,25.68303400840658\O,39.93121895299962\W,5.559656080630483\G,5.368577686550889\M,3.859013985972417\O,,,,,,,7.5,"1606,3",,,,,,,,,,,,,,,,,,,11.92874374,,31/12/2000 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,None,NAN,4.2,1.3,1.7,nan,null,null,10.56751469,NaN,null,nan,nan,NULL,None,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,13.57167334,,31/12/1987 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,0.304745657,0.373271673,0.673379796,0.761488199,67.27817058,nan,0.022618368,0.337537552,9.1,3.620934173,4.8,3.7,1.2,null,None,NAN,13.60946763,NAN,13.2223601,None,null,0.554726914,1.023312736,12.5\T,5.2\K,17.6\F,24.09006465036784\C,39.2851304153972\T,4.984461828692988\B,3.370603066499685\V,0.4781744069771662\X,,,,,,,7.7,"1852,8",,,,,,,,,,,,,,,,,,,12.3596635,,31/12/2003 0:00
???,???,???,???,???,???,???,???,57,43,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,0.261400104,0.543070555,0.646628375,0.816000718,66.61411593,0.795522424,0.026258572,0.338374788,12.3,4.695639245,3.9,1.9,1.7,2.8,14.93161991,NaN,7.649513333,10.7,14.61223605,17.9,NAN,0.575006286,0.989086531,13.3\T,6.1\Q,20.1\I,23.57814972104255\T,36.55591639603631\U,5.160616481113521\Z,3.331011556808302\Z,0.5746032019552264\Z,64.2857142857143\B,33.92857142857143\Q,7.142857142857142\B,152.7331189710611\J,92.92604501607717\D,9.003215434083602\H,8.6,"2396,5",,,,,,,,,,,,,,,,,,,12.24880008,0.000884524,31/12/2006 0:00
5.61,9.1,1.36,4.14,2.59,1.62,0.63,33.8,-,-,-,19.6,57.3,20,14,11,15,10,14,7,5,8,2.142857143,3.928571429,2.454545455,3.727272727,14,20,13,19,25,None,None,0.283937945,0.534711985,0.607017201,0.782101127,63.17804024,NaN,0.169722134,0.123602683,8.2,5.797406872,5.1,3,1.2,4.3,15.0208549,4.4,14.14554371,12,11.18821004,NAN,2.233585859,0.556034802,1.032523909,9.4\J,5.2\K,17.8\E,27.80509611086276\N,,6.2\C,3.6\U,0.4\X,55.3213367609255\J,28.43187660668381\D,2.827763496143962\I,160.9756097560976\M,111.6531165311653\C,16.53116531165312\M,,nan,15.4K,87.8C,T6.8,18.8,32,X6.9,14.3E,40.1A,10.3H,4.3,5.8,0.3,97.7O,E3.8,F4.0,Z4.5,48.5,C63.9,12.33,0.002644523,31/12/2016 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,None,nan,NULL,NULL,NULL,nan,NAN,nan,null,null,nan,NULL,NaN,None,NAN,nan,None,null,null,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,31/12/1983 0:00
5.33,8.62,1.25,3.93,2.56,1.56,0.61,32.4,54,39,18,20.1,60.1,20,14,12,17,9,13,6,5,10,1.666666667,3.388888889,2.166666667,3.583333333,17,25,12,20,28,29,15,0.282854103,0.56577382,0.663027272,0.819475144,65.4045251,null,0.051343901,0.296577073,10.1,4.77659693,6.1,3,1.5,3.9,13.76879701,5.601137161,8.879184954,13.4,12.72185373,NAN,None,0.556224675,1.03122756,12.2\N,6.0\Y,18.3\Z,24.4140625\B,35.73069852941176\M,5.462299069965385\P,3.920145171817537\S,0.6167547991979276\L,63.78881987577639\F,28.07453416149068\P,5.590062111801233\F,146.9512195121951\N,104.2682926829268\M,4.573170731707317\L,9.7,"3006,4",,,,,,,,,,,,,,,,,,,11.80718974,0.003042499,31/12/2010 0:00
???,???,???,3.11,2.24,1.49,0.67,27.1,-,-,-,22.4,63.7,10,6,9,-,4,6,2,5,-,-,-,1.333333333,1.666666667,12,None,5,8,13,61,5,None,None,None,None,None,NULL,NAN,NaN,null,nan,5.8,2.3,2.3,nan,NaN,nan,13.48464633,None,NAN,nan,NaN,None,None,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,13.92633612,,31/12/1988 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,67.46823956,null,0.035938449,0.358194979,9.4,3.300736671,5.3,4,1.7,None,None,NaN,14.76293119,NAN,13.62982548,null,NAN,0.547495509,1.036569721,11.9\U,5.0\V,17.3\W,24.71911832236339\I,37.98561151079137\F,5.235648764126072\G,4.400569236548513\L,0.8853161140067168\A,,,,,,,7.9,"1834,4",,,,,,,,,,,,,,,,,,,11.62591172,,31/12/2002 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,None,NaN,NAN,NaN,NAN,null,NULL,nan,NaN,None,None,NAN,nan,nan,NAN,NaN,NaN,NAN,NaN,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,9.995119124,,31/12/1985 0:00
5.34,8.53,1.28,4.01,2.57,1.61,0.62,33.3,55,41,19,19.8,59,19,13,13,18,9,14,7,7,14,-,-,-,-,17,24,10,18,25,None,None,0.265007522,0.615998379,0.635947799,0.832719864,66.01287883,null,0.033998123,0.297630221,13.8,4.708076244,4,2.1,1.1,3.2,14.15375627,3.389422894,4.326328892,11.1,12.53418077,nan,nan,0.566552623,1.009076817,12.4\O,5.1\B,16.8\F,24.174053182917\E,36.36180499597099\K,5.275847049000189\J,3.652069417554473\C,0.4670322292243831\R,67.34426229508198\C,32.06557377049181\J,4.786885245901642\C,151.1904761904762\G,92.26190476190477\D,3.571428571428571\C,9.1,"2718,2",,,,,,,,,,,,,,,,,,,11.77016899,0.001339747,31/12/2008 0:00
???,???,???,???,???,???,???,101.5,-,-,-,20.2,57.6,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,73.29783188,None,NaN,NAN,NAN,NULL,10.6,2.8,2.5,NULL,NaN,NaN,24.32269694,null,NaN,NULL,NaN,None,null,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,13.70125542,,31/12/1991 0:00
5.26,8.66,1.31,3.68,2.59,1.65,0.64,33,-,-,-,19.6,54.9,18,13,18,-,9,9,4,8,-,-,-,1.222222222,3.444444444,27,None,14,20,28,40,11,None,None,None,None,69.06593407,null,NULL,NaN,8.3,None,7.7,3.4,1.2,NULL,NAN,NULL,19.51951938,NAN,13.12055621,NAN,nan,0.57695473,0.975691793,8.3\U,4.9\E,15.7\S,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,15.09981231,,31/12/1998 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,0.267882129,0.496710366,0.649182601,0.800634982,66.89824777,NaN,0.026813346,0.345454545,11.6,4.481678666,3.8,2.1,1.5,2.8,15.65180621,None,9.84308144,11.1,12.43929872,NAN,null,0.560911148,1.014533128,13.5\B,5.1\U,17.7\D,23.29185952694382\F,38.68104802751709\S,5.134079474249958\G,3.075128288143941\S,0.6006994713287425\J,,,,,,,8.3,"2123,6",,,,,,,,,,,,,,,,,,,12.18618167,0.000784091,31/12/2005 0:00
???,???,???,???,???,???,???,???,-,-,-,22.1,61.9,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,None,nan,NAN,None,NAN,NaN,7.3,2.3,3.4,nan,None,null,17.44897948,NAN,nan,NAN,NAN,NaN,null,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,13.36585255,,31/12/1989 0:00
5.31,8.1,1.2,4.13,2.59,1.61,0.62,32,-,-,-,20.2,59.1,-,-,-,-,-,-,-,-,-,2,3.166666667,2.230769231,3.538461538,None,None,None,None,None,32,13,0.264739526,0.626844957,0.643899309,0.842989993,66.31188711,null,0.024774029,0.325517013,13.1,5.000075448,3.6,1.2,NAN,3.1,14.74332887,3.250449181,5.967976829,10.9,13.44092008,NULL,NULL,0.576097368,0.987016986,13.1\V,5.4\K,17.2\P,23.963735859844\O,36.08036917548087\B,5.204035084141148\R,3.487518095478457\U,0.600718653487315\T,63.42141863699582\E,37.69123783031988\K,7.440890125173842\R,159.6153846153846\W,105.1282051282051\E,7.692307692307693\F,8.3,"2440,0",Q10.4,U89.6,6.6C,12.7,36.2M,,111.3,M43.0,7.4,1.8,5.1B,Y0.2,97.6V,,,,,H67.7,11.04369829,0.001252899,31/12/2007 0:00
5.94,9.75,1.44,4.26,2.67,1.64,0.62,35.1,-,-,-,18.9,57.5,20,14,13,18,9,11,5,5,9,1.947368421,3.210526316,2.142857143,3.571428571,18,25,12,20,28,25,13,0.286207073,0.522625904,0.672104344,0.808778559,65.10311363,NaN,0.056197706,0.252650298,9,4.703063623,6,2.9,1.7,4,13.28523676,5.591565609,8.914450139,13.2,13.69347462,None,NaN,0.556565361,1.030702749,11.0\Q,5.7\M,16.6\A,26.76747526332588\G,40.40057452920524\E,5.625365837737466\W,4.116263815877027\C,0.6335082681272718\I,60.90584028605481\Y,25.14898688915375\V,4.290822407628122\F,146.4071856287425\V,98.20359281437125\O,9.281437125748502\V,9.6,"3106,5",,,,,,,,,,,,,,,,,,,10.90000067,0.002756309,31/12/2011 0:00
5.42,8.32,1.34,3.91,2.68,1.66,0.62,33.8,-,-,-,19.2,53.2,20,13,18,25,8,8,3,7,-,-,-,1.555555556,3.888888889,28,37,11,21,30,42,12,None,None,None,None,67.6567223,0.737103455,NAN,None,8.5,3.20403204,5.5,3.4,1.3,nan,NaN,nan,17.34475386,nan,12.22912863,NAN,NaN,0.552677842,1.027041175,11.0\X,5.1\V,16.8\A,25.97396449704142\H,39.08165680473373\H,5.551530319919428\T,4.960433429642005\A,1.794410239487352\W,,,,,,,7.6,"1693,8",,,,,,,,,,,,,,,,,,,12.86341361,,31/12/2001 0:00
???,???,???,3.79,2.55,1.66,0.65,33.1,-,-,-,19.8,55.2,18,13,20,-,8,6,3,7,-,-,-,1.45,3.7,31,None,12,20,28,39,9,None,None,None,None,70.20445833,null,NAN,NAN,None,None,6.3,2.9,1.4,None,None,null,21.16650992,nan,nan,null,null,0.573814339,0.982628357,8.200000000000001\U,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,14.65653295,,31/12/1996 0:00
4.46,6.35,1.1,3.43,2.42,1.6,0.66,30.2,-,-,-,21.3,59.5,11,6,10,-,4,6,2,6,-,-,-,1.5,2.5,15,None,5,7,16,57,6,None,None,None,None,None,NAN,None,null,null,NaN,8,3.3,2.1,NaN,null,nan,22.06366623,null,NAN,NaN,NULL,None,null,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,12.9727692,,31/12/1990 0:00
5.51,9.15,1.31,4.17,2.74,1.62,0.59,33.4,55,41,20,19,54.6,20,14,17,22,9,9,5,6,-,-,-,1.588235294,3.235294118,23,31,11,19,28,45,12,0.282472606,0.440848749,0.658736865,0.783494615,67.08726341,NaN,0.032186269,0.36794091,10.3,4.029125164,4,2.5,NaN,3.3,NAN,NAN,11.65048555,10.8,13.16200699,NaN,NaN,0.558436539,1.016300545,13.1\T,5.2\S,18.1\V,23.50086655112652\Y,37.45667244367418\O,5.143210079430139\Q,3.051085776072352\P,0.5410778670206408\L,,,,,,,7.9,"1985,5",,,,,,,,,,,,,,,,,,,11.74019727,0.1,31/12/2004 0:00
???,???,???,???,???,???,???,???,-,-,-,19.8,56.1,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,70.78975838,NULL,null,None,NULL,NAN,6.5,2.7,1.5,NULL,NAN,nan,25.84053796,NaN,NaN,NAN,None,None,nan,8.1\O,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,14.96900071,,31/12/1995 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,0.286440483,0.574313678,0.607096032,0.798594578,None,None,0.252376981,0.125333611,8.3,6.104822894,4.7,3.1,1.2,4.4,null,NAN,15.64339767,11.8,12.09159648,null,NaN,nan,NULL,,,,,,,,,,,,,,,,nan,S16.7,88.2Q,K7.6,19.9K,V31.9,F6.6,O14.3,W38.8,9.3,4.9C,T5.6,W0.5,98.1,W3.9,2.6,3.0Z,49.8,62.5U,12.64,0.002420559,31/12/2017 0:00
???,???,???,3.8,2.53,1.64,0.65,31.9,-,-,-,20,56.1,17,11,20,-,7,3,1,6,-,-,-,1.5,3.45,32,None,9,17,27,34,6,None,None,None,None,72.66646626,NAN,nan,null,NULL,nan,10.7,2.7,1.7,None,None,null,32.37237262,None,NULL,NAN,null,None,NULL,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,14.1274509,,31/12/1992 0:00
4.13,6.15,0.91,3.25,2.32,1.51,0.65,27.2,-,-,-,22.2,63.3,9,6,8,-,4,3,1,3,-,-,-,-,-,11,None,6,9,14,None,None,None,None,None,None,None,None,None,nan,NULL,NaN,NaN,None,NaN,NULL,NAN,nan,NaN,nan,None,NAN,NULL,NAN,null,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,31/12/1982 0:00
???,???,???,3.31,2.29,1.53,0.67,27.5,-,-,-,22.3,62.5,9,6,9,-,4,2,1,2,-,-,-,1.111111111,3,14,None,6,10,15,56,3,None,None,None,None,None,None,NULL,None,NaN,NULL,NaN,null,NaN,NAN,NAN,NULL,NAN,null,NAN,NaN,NaN,NAN,NaN,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,31/12/1984 0:00
???,???,???,???,???,???,???,???,-,-,-,53.6,22.9,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,68.49685577,NaN,nan,NAN,7.7,null,7,5.4,1.8,NAN,NULL,None,21.14427859,NAN,12.28404701,nan,NaN,0.58646245,0.961097219,9.4\N,5.0\U,15.7\D,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,13.4286102,,31/12/1999 0:00
???,???,???,???,???,???,???,???,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,None,NaN,NaN,nan,nan,6.239747669,NaN,NaN,null,NaN,nan,NaN,nan,None,NULL,NAN,nan,NaN,NULL,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,31/12/2018 0:00
5.38,8.29,1.3,4.02,2.62,1.64,0.63,33.4,-,-,-,19.7,58.3,18,14,12,17,10,10,5,4,9,1.875,3.5,2,4,18,23,13,19,24,35,12,0.291834894,0.509754193,0.661289615,0.793170169,64.41226576,0.914340972,0.116648301,0.180403445,8.5,5.037923232,5.8,3.6,1.6,4.1,14.08515265,5.332859516,12.17257318,11.9,14.08030591,None,1.793478261,0.563012705,1.021230837,10.6\A,5.7\R,17.9\U,27.36466607825831\X,42.8471609296852\Z,5.834845910325214\Z,3.934648826896657\F,0.4902376499838548\P,59.83333333333333\Z,29.16666666666667\K,3.499999999999995\U,162.3931623931624\C,94.01709401709401\J,9.971509971509972\T,9.4,"3346,4",14.5,M89.5,6.1,16.4V,33.7H,7.2,14.5Z,A43.3,J8.7,4.4V,5.8,0.5,98.2,4.5,S4.3,6.5,54.9V,63.4O,11,0.00279713,31/12/2013 0:00
5.28,8.23,1.23,4.01,2.61,1.65,0.63,32.4,-,-,-,20.1,58.7,19,14,13,18,10,10,6,5,9,1.647058824,3.529411765,1.916666667,4.333333333,19,25,13,20,27,28,15,0.286892373,0.480168125,0.662568357,0.788742004,64.80568612,NULL,0.058924887,0.170154397,8.7,4.804606486,6.4,3.9,1.6,4.2,13.26356628,5.885300636,13.29677878,13.5,13.55530034,23.9,NULL,0.553735337,1.037463792,10.8\S,5.4\V,16.9\R,26.99841594869219\L,41.93099717961596\R,5.739509808579469\C,3.995548849960162\S,0.5089958053256108\A,59.09610983981693\S,20.13729977116704\J,1.716247139588105\E,143.3526011560694\Y,92.48554913294798\Z,0.2890173410404624\A,9.7,"3156,8",14.3,89.3N,4.5T,W16.3,34.3,6.7,K13.6,B44.5,8.7P,3.3M,5.5Y,0.3,97.8,6.6M,4.5C,4.7R,55.5L,64.5,12.3,0.002685968,31/12/2012 0:00
???,???,???,???,???,???,???,???,-,-,-,19.7,54.3,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,72.04157387,NaN,NaN,NaN,NULL,nan,9.8,2.5,1.7,NULL,null,NaN,33.7628865,None,None,null,NAN,NaN,NULL,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,12.45838379,,31/12/1993 0:00
5.09,8.03,1.21,3.87,2.52,1.66,0.66,32.2,-,-,-,19.9,54.9,19,13,22,-,7,3,1,7,-,-,-,1.363636364,3.272727273,34,None,10,20,29,36,10,None,None,None,None,71.42229383,None,None,nan,NULL,NAN,8.4,3.3,2.3,NaN,NULL,NAN,32.93502612,None,NAN,nan,null,null,nan,7.3\H,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,14.14838582,,31/12/1994 0:00
5.88,9.82,1.45,4.01,2.61,1.61,0.62,35,59,45,22,19.1,57.6,20,15,12,16,10,13,7,4,8,2.3125,3,2.818181818,3.181818182,16,22,12,20,28,34,13,0.284664018,0.508278942,0.625522564,0.779816674,63.58544971,None,0.18291914,0.16580784,8.8,5.505226627,5.4,3.1,1.5,3.9,13.61419301,4.68318224,13.20604627,11.3,13.89062945,24.9,2.451948052,0.556715416,1.031727924,9.8\U,5.3\Z,17.8\A,27.99002738956388\L,45.18926890933352\J,6.057549384693136\A,3.692838567263505\P,0.4592918261953701\P,63.13513513513514\R,29.72972972972973\V,2.702702702702703\W,157.1045576407507\R,103.7533512064343\Z,7.238605898123325\G,9.3,"3530,1",14.6P,88.9,6.2N,17.4,33.1,U5.8,L13.7,40.5D,8.6,4.0I,6.1Z,1.1E,98,J5.2,N3.3,6.1W,54.8,63.1,12.27,0.002770204,31/12/2015 0:00
4.04,6.06,0.91,3.2,2.19,1.48,0.68,27,-,-,-,22.8,64.6,7,5,7,-,3,4,2,4,-,-,-,1.428571429,3.142857143,11,None,5,7,11,62,2,None,None,None,None,None,null,None,NULL,NULL,nan,4.2,1.3,2,null,nan,None,7.93319426,NULL,None,null,NAN,NULL,NAN,,,,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,12.29760894,,31/12/1986 0:00
5.34,8.53,1.28,3.98,2.55,1.58,0.63,32.9,-,-,-,20,57.6,19,14,13,18,9,14,6,5,11,1.764705882,3.058823529,2.166666667,3.583333333,18,25,11,20,27,33,15,0.273987545,0.547441367,0.645163383,0.806098038,65.70875608,null,0.040953332,0.292805872,10.8,4.652290684,5.8,2.9,1.4,4.3,13.43555398,5.232753754,6.413301781,14.1,12.87324359,24,NAN,0.576229725,0.995758226,12.4\N,6.0\R,17.9\X,23.59515798429826\W,35.76594345825115\I,5.277309543396074\C,3.72571715416637\Y,0.5642720403933268\K,62.5\N,25.875\J,6.25\T,135.8662613981763\Q,103.951367781155\E,11.24620060790274\N,9.7,"2954,5",,,,,,,,,,,,,,,,,,,11.32909503,0.002263235,31/12/2009 0:00
???,???,???,???,???,???,???,???,-,-,-,18.9,54.4,-,-,-,-,-,-,-,-,-,-,-,-,-,None,None,None,None,None,None,None,None,None,None,None,69.63325183,NULL,NULL,null,NAN,NULL,6.8,3.3,1,NULL,NaN,NaN,19.72672923,nan,13.27024441,NULL,nan,0.577402517,0.974400011,8.1\B,4.8\B,15.4\D,,,,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,14.80846467,,31/12/1997 0:00
